1,불안정한 높이로 적재 금지
2,튼튼한 기반위에 적재
3,편하중이 생기지 않도록 할 것
4,적합한 헤드가드 설치
5,볼트 · 너트 풀림 방지
6,불안정한 높이로 적재 금지
7,튼튼한 기반위에 적재
8,편하중이 생기지 않도록 할 것
9,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
10,경사면 아래로 근로자 출입 제한
11,"구름멈춤대, 쐐기 등을 이용하여 중량물의 동요나 이동 조절"
12,작업구역 출입금지
13,작업지휘자 또는 유도자 유도에 따라 작업
14,"운전원 자격여부, 운전경력 파악"
15,작업전 특별교육 실시
16,작업구역 출입금지
17,작업지휘자 또는 유도자 유도에 따라 작업
18,관리감독자 점검(별표3의 작업에 대해)
19,관리감독자의 점검 및 이상조치
20,안전지주 또는 안전블록 사용
21,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
22,근로자 출입제한
23,유도자 배치
24,"운전원 자격여부, 운전경력 파악"
25,작업전 특별교육 실시
26,권상기의 설치상태의 이상 유무
27,권상용 와이어로프 · 드럼 및 도르래의 부착상태의 이상 유무
28,권상장치의 브레이크 및 쐐기장치 기능의 이상 유무
29,버팀의 방법 및 고정상태의 이상 유무
30,본체 연결부의 풀림 또는 손상의 유무
31,"운전원 자격여부, 운전경력 파악"
32,작업전 특별교육 실시
33,권상기의 설치상태의 이상 유무
34,권상용 와이어로프 · 드럼 및 도르래의 부착상태의 이상 유무
35,권상장치의 브레이크 및 쐐기장치 기능의 이상 유무
36,버팀의 방법 및 고정상태의 이상 유무
37,본체 연결부의 풀림 또는 손상의 유무
38,권상기의 설치상태의 이상 유무
39,권상용 와이어로프 · 드럼 및 도르래의 부착상태의 이상 유무
40,권상장치의 브레이크 및 쐐기장치 기능의 이상 유무
41,버팀의 방법 및 고정상태의 이상 유무
42,본체 연결부의 풀림 또는 손상의 유무
43,권상기의 설치상태의 이상 유무
44,권상용 와이어로프 · 드럼 및 도르래의 부착상태의 이상 유무
45,권상장치의 브레이크 및 쐐기장치 기능의 이상 유무
46,버팀의 방법 및 고정상태의 이상 유무
47,본체 연결부의 풀림 또는 손상의 유무
48,잔토 제거시 하부 근로자 출입통제
49,천공기 스크류에 잔토 제거(장비자체 진동으로 제거)
50,갓길 붕괴 방지
51,도로 폭의 유지
52,유도자 배치
53,지반의 부동침하 방지
54,근로자 출입제한
55,유도자 배치
56,근로자 출입제한
57,유도자 배치
58,근로자 출입제한
59,유도자 배치
60,안전지주 또는 안전블록 사용
61,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
62,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
63,경사면 아래로 근로자 출입 제한
64,"구름멈춤대, 쐐기 등을 이용하여 중량물의 동요나 이동 조절"
65,불안정한 높이로 적재 금지
66,튼튼한 기반위에 적재
67,편하중이 생기지 않도록 할 것
68,레일클램프(rail clamp) 및 쐐기 등으로 고정
69,말뚝 또는 쐐기 등을 사용하여 각부나 가대 고정
70,"버팀대는 3개 이상, 하단부분은 버팀 · 말뚝 또는 철골 등으로 고정"
71,"버팀줄을 3개 이상, 같은 간격으로 배치"
72,평형추의 이동 방지 위해 가대에 부착
73,권상기의 설치상태의 이상 유무
74,권상용 와이어로프 · 드럼 및 도르래의 부착상태의 이상 유무
75,권상장치의 브레이크 및 쐐기장치 기능의 이상 유무
76,버팀의 방법 및 고정상태의 이상 유무
77,본체 연결부의 풀림 또는 손상의 유무
78,권상기의 설치상태의 이상 유무
79,권상용 와이어로프 · 드럼 및 도르래의 부착상태의 이상 유무
80,권상장치의 브레이크 및 쐐기장치 기능의 이상 유무
81,버팀의 방법 및 고정상태의 이상 유무
82,본체 연결부의 풀림 또는 손상의 유무
83,안전지주 또는 안전블록 사용
84,"해머의 항타고, 항타강도 적정 유지"
85,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
86,갓길 붕괴 방지
87,도로 폭의 유지
88,유도자 배치
89,지반의 부동침하 방지
90,근로자 출입제한
91,유도자 배치
92,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
93,근로자 출입제한
94,유도자 배치
95,안전지주 또는 안전블록 사용상황 점검
96,작업순서 결정 및 지휘
97,작업지휘자 지정
98,높이 2m이상 안전대 부착설비 설치
99,안전대 및 부속설비 이상 유무 작업 전 점검
100,근로자 출입제한
101,유도자 배치
102,돌출된 철근에 찔림방지시설 설치(캡 설치)
103,갓길 붕괴 방지
104,도로 폭의 유지
105,유도자 배치
106,지반의 부동침하 방지
107,근로자 출입제한
108,유도자 배치
109,권상기의 설치상태의 이상 유무
110,권상용 와이어로프 · 드럼 및 도르래의 부착상태의 이상 유무
111,권상장치의 브레이크 및 쐐기장치 기능의 이상 유무
112,버팀의 방법 및 고정상태의 이상 유무
113,본체 연결부의 풀림 또는 손상의 유무
114,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
115,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
116,일정한 신호방법 및 신호자 지정
117,안전지주 또는 안전블록 사용
118,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
119,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
120,파일 커터 장비 헤드커버 설치(철망 등 비래물에 의한 방호조치)
121,근로자 출입제한
122,유도자 배치
123,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
124,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
125,발판 사용 시 견고하게 설치
126,평탄하고 견고한 장소에서 작업
127,경사면 아래로 근로자 출입 제한
128,"구름멈춤대, 쐐기 등을 이용하여 중량물의 동요나 이동 조절"
129,가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
130,지정운전자 성명 · 연락처 표시
131,지정운전자 외 운전 금지
132,충분한 길이 · 폭 및 강도를 가진 발판 사용
133,평탄하고 견고한 장소에서 작업
134,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
135,발판 사용 시 견고하게 설치
136,평탄하고 견고한 장소에서 작업
137,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
138,일정한 신호방법 및 신호자 지정
139,"운전원 자격여부, 운전경력 파악"
140,작업전 특별교육 실시
141,차량계 건설기계 전조등 설치
142,굴착면의 기울기 별표11 참조
143,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
144,일정한 신호방법 및 신호자 지정
145,굴착면의 기울기 별표11 참조
146,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
147,"관리감독자 작업 시작 전 작업장소 및 주변의 부석 · 균열유무, 함수 · 용수 및 동결상태 변화 점검"
148,"운전원 자격여부, 운전경력 파악"
149,작업전 특별교육 실시
150,근로자 출입제한
151,유도자 배치
152,안전방망 설치(근로자 안전대 착용)
153,작업발판 설치
154,높이 2m이상 안전대 부착설비 설치
155,안전대 및 부속설비 이상 유무 작업 전 점검
156,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
157,일정한 신호방법 및 신호자 지정
158,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
159,작업구역 출입금지
160,작업지휘자 또는 유도자 유도에 따라 작업
161,굴착면의 기울기 별표11 참조
162,"운전원 자격여부, 운전경력 파악"
163,작업전 특별교육 실시
164,근로자 출입제한
165,유도자 배치
166,안전방망 설치(근로자 안전대 착용)
167,작업발판 설치
168,높이 2m이상 안전대 부착설비 설치
169,안전대 및 부속설비 이상 유무 작업 전 점검
170,관리감독자 작업 지시
171,감전방지용 누전차단기 설치
172,"작업지휘자 지정, 작업 지휘"
173,갓길 붕괴 방지
174,도로 폭의 유지
175,유도자 배치
176,지반의 부동침하 방지
257,일정한 신호방법 및 신호자 지정
258,발끝막이판 설치
177,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
178,굴착면의 기울기 별표11 참조
179,"관리감독자 작업 시작 전 작업장소 및 주변의 부석 · 균열유무, 함수 · 용수 및 동결상태 변화 점검"
180,"관리감독자 작업 시작 전 작업장소 및 주변의 부석 · 균열유무, 함수 · 용수 및 동결상태 변화 점검"
181,굴착사면에 비닐 덮음
